,preds,y_test
189346,0,0
116958,0,1
27633,0,0
88855,0,0
109796,0,0
236612,0,0
74922,0,0
15316,0,0
234958,0,0
41284,0,0
242693,0,0
117201,0,0
163631,0,0
76197,0,0
139199,0,0
75507,0,0
65550,0,0
170780,0,0
120478,0,1
133286,0,0
72372,0,0
208239,0,0
115137,0,1
10988,0,0
242941,0,0
154175,0,0
155789,0,0
237366,0,0
65107,0,1
34734,0,0
169461,0,0
238873,0,0
94047,0,0
215062,0,0
12228,0,1
69830,0,1
200473,0,0
67500,0,0
133880,0,0
96589,0,0
85877,0,0
74398,0,0
50581,0,0
204911,0,0
189968,0,0
110559,0,0
249351,0,0
244334,0,0
112239,0,0
100361,0,0
29974,0,0
165233,0,0
191517,0,0
195915,0,0
52872,0,0
76303,0,0
232063,0,0
226741,0,0
89399,0,0
209156,0,0
244349,0,0
203450,0,0
152412,0,0
93679,0,0
170838,0,0
236174,0,0
183656,0,1
20897,0,0
129611,0,0
236997,0,0
92205,0,0
162135,0,0
146441,0,0
166449,0,0
80196,0,0
147511,0,0
185333,0,0
28022,0,0
86488,0,0
124868,0,0
28185,0,0
190574,0,1
82563,0,0
222081,0,0
200839,0,0
184698,0,0
191883,0,0
199347,0,0
40765,0,0
49214,0,0
29052,0,0
151834,0,0
247,0,0
193072,1,1
103726,0,0
225973,0,1
130731,0,0
231798,0,0
168115,0,1
194798,0,0
226339,0,1
158736,0,0
34484,0,1
142223,0,0
132448,0,0
108327,0,0
211945,0,0
32401,0,0
110947,0,0
69305,0,0
128801,0,0
81119,0,0
12657,0,0
190922,0,0
80506,0,0
124345,0,1
102305,0,0
103800,0,0
159270,0,0
231509,0,0
194809,0,0
197682,0,0
165211,0,0
196896,0,0
44630,0,0
134564,0,0
141257,0,0
85930,0,1
2822,0,1
183456,0,0
155846,1,1
145934,0,0
235073,0,0
20100,0,1
137794,0,0
149073,0,0
198250,0,0
206145,0,0
100867,0,0
13690,0,0
18064,0,0
136116,0,1
131444,0,0
179241,0,0
109429,1,0
122359,0,0
147308,0,0
59432,0,0
70459,0,1
161754,0,0
91354,0,0
122740,0,1
210374,0,0
89782,0,1
117183,0,0
32456,0,0
1420,0,0
200986,0,0
173652,0,0
32894,0,0
51998,0,0
32208,0,0
63872,0,0
103101,0,0
40615,0,0
148894,0,0
136505,0,1
220882,0,0
77481,0,0
104794,0,0
249937,0,0
182248,0,0
124908,0,0
77702,0,0
126628,0,0
155905,0,0
16942,0,0
113117,0,0
96538,0,0
11975,0,0
132959,0,0
64262,0,0
111902,0,0
222754,0,1
29236,0,0
113538,0,0
97956,0,0
71587,0,0
25158,0,0
77678,0,0
54524,0,0
193356,0,0
99124,0,0
101213,0,0
111161,0,0
210224,0,0
56938,0,0
248051,0,0
156796,0,0
206115,0,0
10736,0,0
169091,0,0
102417,0,0
210287,0,0
237502,0,0
130091,0,0
7590,0,0
48814,0,0
34486,0,0
228493,0,0
208803,0,0
39266,0,1
219017,0,0
24486,0,0
76181,1,0
126053,0,0
7085,0,0
228386,0,0
3532,0,0
170236,0,0
166624,0,0
191107,0,0
181713,0,0
114190,0,0
230191,0,0
84285,0,0
123836,0,1
115473,0,0
117328,0,0
145969,0,0
33135,0,0
58611,0,0
44391,0,1
160617,0,0
18186,0,0
198470,0,0
83725,0,1
202556,0,0
29044,0,0
29543,0,0
117990,0,0
55283,0,0
72778,0,0
69231,0,0
51538,0,1
63503,0,0
108906,0,0
133745,0,1
189244,1,1
79449,0,0
234810,0,0
239717,0,0
145344,0,0
94606,0,0
90177,0,0
82299,0,0
114576,0,0
49934,0,0
7938,0,0
42973,0,0
98524,0,0
96940,0,0
119755,0,0
225334,0,0
31712,0,0
129925,0,0
23363,0,0
31979,0,0
78487,0,0
42861,0,0
18113,0,0
101261,0,0
127510,0,0
200579,0,0
68095,1,0
220912,0,0
150822,0,0
168775,0,0
170971,0,0
11369,0,0
95479,0,1
80174,0,0
40225,0,0
48296,0,0
10687,0,0
22474,0,1
177287,0,0
134048,0,0
170574,0,0
78807,0,0
191835,0,0
132714,0,0
65827,0,0
110051,0,0
43352,0,0
60661,0,0
80773,0,0
72944,0,0
88247,0,1
818,0,0
140005,0,1
182773,0,0
4286,0,0
131022,0,1
110443,0,0
150957,0,0
168278,0,0
95675,0,0
81761,0,0
248572,0,0
34638,0,0
211501,0,0
47062,0,0
5151,0,0
178469,0,0
41999,0,1
223464,0,0
181426,0,0
29152,0,0
244348,0,0
211645,0,0
52460,0,0
156102,0,0
93923,0,1
163474,0,0
85898,0,0
228999,0,0
34047,0,0
106927,0,0
49884,0,0
34946,0,0
111129,0,0
166816,0,0
47611,0,0
72168,0,0
55421,0,0
187971,0,0
248003,0,0
16515,0,0
234919,0,0
30027,0,0
97681,0,0
158456,0,0
64105,0,0
90016,0,0
132777,0,0
152852,0,0
65265,0,0
177652,0,0
238587,0,0
87972,0,0
183718,0,1
151776,0,0
127668,0,0
153432,0,0
153916,0,0
28949,1,0
202780,0,0
210859,0,0
41253,0,0
123086,0,1
14003,0,0
18290,0,0
54551,0,0
26921,0,0
75440,0,0
133572,0,0
156240,0,0
13790,0,0
80483,0,0
121443,0,1
127912,0,0
95933,0,0
206413,0,0
189563,0,0
27428,0,0
52919,0,1
209209,0,1
30816,0,0
216987,0,0
52810,0,0
16318,0,0
77474,0,0
33749,0,0
58989,0,0
207070,0,1
102188,0,0
42581,0,0
242643,0,0
178674,0,0
127230,0,0
145227,0,0
29553,0,0
170352,0,0
31535,0,0
149049,0,0
87389,0,0
218252,0,0
15933,0,1
172352,0,0
248662,0,0
23545,1,1
190413,0,0
129997,0,0
84482,0,0
33117,0,0
225412,0,0
75121,0,0
239759,0,0
127942,0,0
96816,0,0
153488,0,0
210870,0,0
143828,0,0
235101,0,0
119271,0,0
206899,0,0
118641,0,0
113850,0,0
126515,0,1
21162,0,0
186776,0,0
155182,0,0
252791,0,0
64108,0,0
126559,0,0
207884,0,0
49190,0,0
165587,0,0
227229,0,1
182642,0,0
109577,0,0
18982,0,0
130117,0,0
206725,0,0
160737,0,0
177589,0,1
156462,0,0
111757,0,0
160942,0,0
38930,0,0
177952,0,0
213275,0,0
106485,0,0
159852,0,0
230250,0,0
3139,0,0
227007,0,0
206547,0,0
174492,0,0
218893,0,0
158276,0,0
241778,0,0
73673,0,0
81795,0,0
101633,0,0
187984,0,0
82424,0,1
58126,0,0
237070,0,0
166655,0,1
169640,0,0
3567,0,0
214107,0,0
137843,0,0
46059,0,0
249410,0,0
7444,0,0
36108,0,1
90254,0,1
62323,0,1
155613,0,0
223811,0,0
32827,0,1
128840,0,0
111027,0,0
201855,0,0
169720,0,0
28299,0,0
221673,0,0
239059,0,0
138369,0,0
55450,0,0
15963,0,0
62453,0,1
220121,0,0
193717,1,1
200203,0,0
95204,0,0
96878,0,0
109806,0,0
131496,1,1
196398,0,0
66473,0,0
240442,0,0
217687,0,0
129657,0,0
122078,0,0
242231,0,1
165392,0,0
125982,0,0
114892,0,0
156408,0,0
236525,0,0
154818,0,0
41132,0,0
38682,0,0
37269,0,0
101040,0,0
52047,0,0
168151,0,0
42028,0,0
114817,0,0
236838,0,0
240405,0,0
198739,0,0
9515,0,0
146284,0,0
225580,0,0
7012,0,1
177995,0,0
245517,0,0
229126,0,0
73524,0,0
70874,0,0
80808,0,0
233291,0,0
235333,0,0
157333,0,1
194042,0,1
19565,0,0
106255,0,0
204522,0,0
253184,0,0
139462,0,0
144836,0,0
105850,0,0
63654,0,1
141370,0,0
90257,0,0
137286,0,0
159162,0,0
222744,0,0
226946,0,0
170651,0,0
129507,0,0
171825,0,0
9322,0,0
174406,0,0
245149,0,0
67147,0,0
145995,0,0
22236,0,0
145508,0,0
108025,0,0
23426,0,0
150381,0,0
117503,0,0
72796,0,0
118548,0,0
68718,0,0
96529,0,1
93920,0,0
136365,0,1
52195,0,0
130811,0,0
174446,0,0
215928,0,0
182243,0,0
37964,0,0
139972,0,0
197164,1,1
216985,0,0
80066,0,1
185648,0,0
139151,0,0
173707,0,0
208343,0,0
44867,0,1
150821,1,0
155879,0,0
12011,0,0
139701,0,0
142609,0,0
244273,0,0
163425,0,0
38718,1,1
134940,0,1
102486,0,0
152721,0,0
125294,1,1
120250,0,0
151908,0,0
222427,0,0
25259,0,0
16631,0,0
144499,0,0
126075,1,1
142942,0,0
12155,0,0
105856,0,1
58458,0,1
151117,0,0
247288,0,0
113585,0,0
15772,0,0
218102,0,0
124115,0,0
197369,0,0
191506,0,0
69177,0,0
74627,0,0
222578,0,0
140216,0,0
13987,0,0
110907,0,0
87181,0,0
137746,0,0
5305,0,0
176087,0,0
223266,0,0
143626,0,0
152531,0,0
33488,0,0
28941,0,0
153676,0,0
214648,0,0
6066,0,0
84606,0,0
134495,0,0
14284,0,1
217436,0,0
136302,0,1
54822,0,0
22487,0,0
19046,0,0
111561,0,0
60379,0,0
53219,0,0
165756,0,1
50555,0,0
19734,0,0
105985,0,0
240785,0,0
197225,1,0
82141,0,0
183671,0,0
58451,0,0
43026,0,0
194721,0,1
21865,0,0
226053,0,0
235751,0,0
46257,0,0
95379,0,0
179096,0,0
27284,0,0
36189,0,0
233783,0,0
156250,0,0
213464,0,0
141992,0,0
44828,0,0
100513,0,0
161503,0,0
112661,0,0
161815,0,0
109254,0,0
107251,0,0
85968,0,0
232023,0,0
213377,0,1
196236,0,0
199969,0,0
76400,0,0
145622,0,0
15327,1,0
150589,0,0
249189,0,0
201293,0,0
29865,0,0
249617,0,0
166759,0,0
90374,0,0
242230,0,0
117139,0,0
26414,0,0
58676,0,0
183094,0,0
210793,0,0
226047,0,0
149769,0,0
145891,0,0
72968,0,0
110736,0,0
14852,0,0
135915,0,1
113307,0,0
55277,0,0
27488,0,0
17077,0,0
154161,0,0
63131,0,0
35284,0,0
189470,0,0
123811,0,0
97972,0,1
244153,0,0
56655,0,0
158681,0,0
1363,0,0
28063,0,1
8689,0,0
34890,0,0
224556,0,0
238518,0,0
220188,0,0
70173,0,1
235129,0,0
210511,0,0
92916,1,1
145299,0,0
54232,0,0
180940,1,0
135886,0,0
119104,0,0
247154,0,0
219837,0,0
86891,0,0
236916,0,0
111302,0,1
79258,0,0
90404,0,1
61604,1,0
143398,0,0
50117,0,0
149295,0,0
235645,0,0
106360,0,0
1355,0,0
81468,0,0
64583,0,0
79833,0,0
42380,0,0
18220,0,0
85380,0,0
154301,0,1
6356,0,0
14987,0,0
192992,0,0
128215,0,0
6121,0,0
46873,0,0
106892,0,0
57109,0,0
182636,0,0
108484,0,0
187432,0,0
125401,0,0
244193,0,0
11654,0,0
162673,0,0
212637,0,0
26878,0,0
147045,0,0
229606,0,0
113459,0,0
130306,0,0
198869,0,0
81344,0,0
126766,0,0
159412,0,0
110415,0,0
216206,0,0
190794,0,0
8915,0,0
208879,1,0
113084,0,0
163380,0,0
149656,0,0
134966,0,0
69152,0,1
107942,0,0
124822,0,1
165583,0,0
106615,0,0
159634,0,0
67035,0,0
210138,0,0
180112,0,1
77700,0,0
90251,0,0
16291,0,0
174053,0,0
122475,0,0
193654,0,0
150279,0,0
223043,0,0
44221,0,1
176869,0,0
10327,0,0
107879,0,0
223014,0,0
25035,0,0
132737,0,0
241715,0,0
218565,0,0
228182,0,0
200925,0,0
223547,0,0
160045,0,0
5312,0,0
143166,0,0
230270,0,1
163122,0,0
187023,0,0
145942,0,0
234468,0,0
87008,0,1
243705,0,1
226169,0,0
248644,0,1
104122,0,0
135787,0,0
128061,0,0
31076,0,0
65573,0,0
203210,0,0
210889,0,0
72981,0,0
26730,0,0
173149,0,0
242412,0,1
62160,0,0
224565,0,1
72031,0,0
110515,0,0
59207,0,1
27559,0,0
3514,0,0
181613,0,0
222967,0,0
13750,0,0
105035,0,0
45984,0,0
72706,0,0
99132,0,0
221002,0,0
232641,0,0
49354,0,1
26207,0,0
148010,0,0
56543,1,0
88705,0,1
39103,0,1
28370,0,0
43969,0,1
132706,0,0
36294,0,0
21485,0,0
95672,0,0
122448,0,0
171811,0,1
178700,0,1
119567,0,0
89074,0,0
180750,0,0
8164,0,0
182206,1,0
187015,0,0
170525,0,0
76368,0,0
223751,0,0
3590,0,0
215755,0,0
25262,0,0
25261,0,0
253185,1,1
100628,0,0
155812,0,0
158205,0,0
14242,0,0
69579,0,0
170200,0,0
99961,0,0
216453,0,0
238735,0,0
5618,0,1
151714,0,0
155022,0,0
196761,0,0
121471,0,0
239348,0,0
58812,0,0
215392,0,0
194569,1,1
82246,0,0
158025,0,0
236172,0,0
229564,0,0
58084,0,1
10165,0,0
130119,0,0
146205,0,0
128975,0,0
154405,0,0
199269,0,1
235499,0,0
77903,0,0
60051,0,0
243490,0,0
213756,0,0
2594,0,0
165017,0,0
122952,0,0
91818,0,0
79017,0,0
63699,0,0
230479,0,0
123699,0,0
85406,0,1
200476,0,0
252007,0,0
24440,0,0
46381,0,0
108991,0,0
230510,0,0
235589,0,0
242319,0,0
123189,0,0
33464,0,0
125670,0,0
38941,0,0
166507,0,0
112046,0,0
233875,0,0
204462,0,0
70220,0,0
63128,0,0
239565,0,0
226705,0,0
47879,0,0
70325,0,0
89825,0,0
79317,0,0
176026,0,0
199845,0,0
107919,0,0
134729,0,0
146342,0,1
224483,0,0
117537,0,0
128422,0,0
87862,0,0
229321,0,1
195151,1,1
20523,0,0
69396,0,0
232431,0,0
357,0,1
187937,0,0
156857,0,0
224644,0,0
83162,0,0
126021,1,1
249270,0,0
76821,0,0
7739,0,0
27702,0,0
158340,0,0
251020,0,0
60109,0,0
126187,0,0
137104,0,0
24459,0,0
192817,1,0
110164,0,1
170678,0,0
100086,0,1
186283,0,0
148373,0,0
7585,0,0
18773,0,0
218682,0,0
15362,0,0
109337,0,0
161361,0,0
83081,0,0
231379,0,0
39927,0,0
66247,0,0
195068,0,0
224502,0,0
173595,0,0
1611,1,0
192558,0,0
94022,0,0
51069,0,0
27987,0,0
182414,0,0
26082,0,0
228304,0,0
57194,0,0
66606,0,0
253105,0,0
9574,0,0
108050,0,0
228875,0,0
226607,0,0
98697,0,0
234075,0,0
66573,0,0
17752,0,0
135225,0,0
195741,0,0
163798,0,0
108878,0,0
4225,0,0
88264,0,0
57223,0,0
165591,0,0
188944,0,0
31460,0,0
55900,0,1
233957,0,1
87738,0,0
216945,0,0
141755,0,1
65088,0,1
8348,0,0
230531,0,0
107107,0,0
40584,0,0
142428,0,0
181393,0,1
145430,0,0
139906,0,0
234954,0,0
13882,1,1
113682,0,0
170790,0,0
236954,0,0
104720,0,0
229651,0,0
34024,0,0
57999,0,0
12054,0,0
6122,0,0
249355,0,0
13068,0,0
152860,0,0
106067,0,0
101086,0,0
252669,0,0
26865,0,0
135282,0,0
26321,0,0
120162,0,0
244277,0,0
212533,0,0
135605,0,0
126272,0,0
207861,0,0
249223,0,0
123311,0,1
28401,0,0
44494,0,0
64368,0,0
83114,0,0
34173,0,0
130209,0,1
7546,0,0
181631,0,0
154229,1,1
39566,0,0
160918,0,0
59117,0,0
158002,0,0
68345,0,0
185406,0,0
202088,0,0
84010,0,0
214862,0,0
244777,0,0
93052,0,0
65124,0,0
52299,0,1
77237,0,0
177526,0,0
43327,0,0
98906,0,1
220113,0,0
146236,0,0
253602,0,0
24419,0,0
67959,0,0
232113,0,1
106649,0,0
132907,0,0
51128,0,0
105894,0,0
80912,0,0
219288,0,0
188218,0,0
181839,0,0
196118,0,0
116128,0,0
17916,0,0
42530,0,0
145084,0,0
201552,0,0
154042,0,0
36288,0,0
92297,0,0
166974,0,0
218709,0,0
192751,0,0
127430,0,0
223462,0,1
56973,0,0
29461,0,0
127081,0,0
111547,0,0
222602,0,0
160251,0,0
242132,0,0
133838,0,0
238549,0,0
177030,0,0
96696,0,0
183608,0,0
221489,0,0
118825,0,0
8117,0,0
75516,0,0
220139,0,0
22098,0,0
183595,0,0
176976,0,1
24821,0,0
86184,0,0
41444,0,0
53685,0,0
152963,0,0
198759,0,0
34018,0,0
22163,0,0
69086,0,1
103427,0,0
237387,0,0
96550,0,0
180546,0,0
136123,0,0
190344,0,0
17171,0,0
95155,0,1
149029,0,0
124011,0,0
207298,0,0
18459,0,0
28205,0,0
64875,0,0
160066,0,0
65651,0,0
234946,0,0
117828,0,0
102335,0,0
151822,0,0
32822,0,1
90341,0,0
149010,0,0
112315,0,0
14772,0,1
205769,0,0
134257,0,0
151853,0,0
156259,0,0
242360,0,0
175088,0,0
52136,0,0
190623,0,1
212991,0,0
226222,0,0
214670,0,0
3352,0,0
41970,0,0
67827,0,1
120405,0,1
141923,0,0
175965,0,1
73396,0,0
2590,0,0
243299,0,0
207531,0,0
216273,0,0
118849,0,0
179795,0,0
81876,0,1
57907,0,1
220194,0,0
208941,1,1
232230,0,0
20734,0,0
141981,0,0
196508,0,0
104065,0,0
50000,0,0
123089,0,0
113219,0,0
54911,0,0
8299,0,0
250533,0,0
29000,0,1
150851,0,1
190563,0,0
142624,0,0
68466,0,0
155092,0,1
89938,0,0
162198,0,1
76438,0,0
223868,0,0
183517,0,0
67762,0,0
133606,0,0
175721,0,0
95440,0,0
8100,0,0
11809,0,0
90312,0,0
233282,0,0
215600,0,0
199460,0,0
20948,0,0
53709,0,0
174039,0,0
193399,0,0
48601,0,0
113316,0,0
221799,0,0
183097,0,0
200746,0,0
107089,0,0
98348,0,1
89102,0,0
226336,0,0
85265,0,0
189001,0,0
187545,0,0
219133,0,0
135475,0,0
79941,0,0
30192,0,1
129026,0,0
237579,0,0
134868,0,0
228365,0,0
56963,0,0
166857,0,0
148971,0,0
180052,0,1
159720,0,0
46573,0,1
25634,0,0
248679,0,0
208686,0,0
158978,0,0
19507,0,0
132597,0,0
226012,0,0
141328,0,0
232260,0,1
52443,0,0
38652,0,0
99978,0,0
249006,0,1
81451,0,1
219999,0,0
215534,0,0
130229,0,0
232186,0,1
119625,0,0
29854,0,0
103722,0,0
67949,0,0
52492,0,0
67564,1,1
110848,0,0
12227,0,0
166587,0,1
222140,0,0
24630,0,0
142727,0,0
72242,0,0
142111,0,0
181122,0,1
67258,0,0
35547,0,0
20121,0,0
10272,0,0
46475,0,0
242320,0,0
221083,0,0
132156,1,0
216497,0,0
6855,0,0
156192,1,0
193585,0,1
228442,0,1
191695,0,0
165720,0,0
83962,0,0
118414,0,0
120973,0,0
29123,0,0
3974,0,0
153807,0,0
163555,0,0
102181,0,0
150193,0,0
108497,0,0
124007,0,0
42591,0,0
234809,0,0
157182,0,0
137112,0,0
175455,0,0
151389,1,1
177966,0,0
10270,0,0
163715,0,0
94203,0,0
196692,0,0
161356,0,0
233145,0,0
174060,0,0
204381,0,0
75224,0,0
1745,0,0
150923,0,0
10086,0,0
92901,0,0
70600,0,0
84624,0,0
188824,0,0
133727,0,0
211300,0,1
176702,0,0
102755,0,0
26469,0,1
234095,0,0
75409,0,0
18823,0,0
159319,0,0
237631,0,0
87469,0,0
189276,0,0
191504,0,0
210547,0,0
100877,0,1
74975,0,0
109883,0,1
87762,0,0
116193,0,0
127169,0,0
227826,0,0
114132,0,0
243248,0,0
133074,0,0
30737,0,0
31152,0,0
90947,0,0
91246,0,0
46865,1,1
96993,0,0
251523,0,0
184168,0,0
80528,0,0
78727,0,0
230942,0,0
133206,0,0
107163,0,0
57304,1,0
157153,0,0
61489,0,0
110406,0,0
194006,0,0
638,0,0
73269,0,1
187915,0,0
223117,0,0
216582,0,0
93366,0,1
46696,0,0
126226,0,0
205155,0,0
141902,0,0
210590,0,0
107277,0,0
34407,0,0
76910,0,0
63305,0,0
33699,0,0
232458,0,0
71038,0,0
156018,0,0
198045,0,0
141840,0,1
16263,0,0
7034,0,0
42354,0,0
193042,0,0
211714,0,0
242482,0,0
185761,1,0
216879,0,0
199178,0,0
248784,1,0
166359,0,0
168898,0,0
219640,0,1
107845,0,1
144776,0,0
139130,1,0
207091,0,0
99895,0,0
64277,0,0
34307,0,1
164689,0,0
10022,0,0
1304,0,0
199627,0,1
234714,0,0
155346,0,1
28517,0,0
142324,0,0
109507,0,0
166967,0,0
229959,0,0
201417,0,0
11780,0,0
22966,0,0
174996,0,0
132919,0,0
15615,0,0
185321,0,0
2781,0,0
530,1,0
197368,0,0
33677,0,0
182230,0,0
9940,0,0
115428,0,0
224155,0,0
239478,0,0
129189,0,0
123651,0,0
90060,0,1
45099,0,1
194950,0,0
41514,0,0
97481,0,0
13714,0,0
236861,0,0
247560,0,0
217790,0,0
107904,0,0
78363,0,1
74797,0,0
181027,0,0
45039,0,0
108501,0,0
212678,0,0
114773,0,0
82331,0,0
57965,0,0
144839,0,0
85000,0,0
66851,0,0
228393,0,0
220214,0,0
241509,0,0
184126,1,1
81204,0,0
112894,0,0
56188,0,0
23902,0,0
101494,0,0
155608,0,0
9096,0,0
187522,0,0
114759,0,0
5239,0,0
61377,0,0
125451,0,0
141749,0,0
105076,0,0
223923,0,0
86390,0,0
3825,0,0
20150,0,0
155791,0,0
206348,0,0
242506,0,0
213545,0,0
146142,0,0
90568,0,0
39177,0,0
103578,0,0
112833,0,0
175477,0,0
183788,0,0
197357,0,0
2355,0,0
103127,0,0
129169,0,0
84079,0,0
126328,0,0
129282,0,0
158727,0,0
122342,0,0
187274,0,0
185,0,0
133878,0,0
106753,0,0
3477,0,1
128872,0,0
124147,0,0
186524,0,1
144848,0,0
16868,0,1
172391,0,1
242633,0,0
227237,0,0
109023,0,0
207844,0,1
142876,0,0
145384,0,0
197374,0,0
141112,0,0
215031,0,0
15213,0,0
236692,0,1
132192,0,0
225472,0,1
22593,0,0
109490,1,0
19307,0,0
77148,0,0
225090,0,0
121992,0,0
90853,0,0
65729,0,0
246246,0,0
152392,0,0
108064,0,0
4486,0,1
204933,0,1
180753,0,1
141234,0,0
176752,0,0
238383,0,0
167889,0,0
54457,0,0
90351,0,1
13219,1,0
250185,0,1
51599,0,0
66761,0,0
207285,0,0
28087,0,1
89928,0,0
216511,0,0
116668,0,1
21037,0,0
152352,0,0
184714,0,0
23390,0,0
218169,0,0
219284,0,0
253423,0,0
116814,0,0
57557,0,1
143128,0,0
47059,0,0
98737,0,0
179508,0,0
201637,0,0
193775,0,0
19576,0,0
88590,0,0
17423,0,0
214649,0,0
151391,0,0
76150,0,0
156237,0,0
115475,0,0
166153,0,0
132047,0,0
95373,0,0
244173,0,0
232055,0,0
233573,0,0
30579,0,0
201727,0,1
113858,1,0
133704,0,0
132044,0,0
251099,0,1
60796,0,0
104894,0,0
21094,0,0
71632,0,0
89017,0,0
236900,0,0
173782,1,1
101110,0,1
166521,0,1
205004,0,0
107596,0,0
104381,0,0
45420,1,0
38624,0,0
206105,0,0
214319,0,0
180587,0,0
15105,0,0
244119,0,0
44191,0,0
253499,0,0
214525,0,0
14538,0,0
230988,0,0
1236,0,0
179145,0,0
28725,0,1
144289,0,0
237730,0,0
235082,0,0
224540,0,0
167564,0,0
165205,0,0
89343,0,0
177035,0,0
179077,0,0
120295,0,0
21331,0,0
91997,0,0
70511,0,0
177277,0,1
420,0,1
243190,0,0
219983,0,0
168534,0,0
80667,0,0
113408,0,0
26691,0,0
187122,0,0
123446,0,0
83845,0,0
136960,0,0
141186,1,1
233917,0,0
229398,0,0
62239,0,0
27281,0,0
111201,1,0
192926,0,0
97354,0,1
123981,0,0
240151,0,0
156571,0,0
12578,0,1
236552,0,0
252340,0,0
25757,0,0
191508,0,1
95384,0,0
231925,0,0
144868,0,0
228565,0,0
70540,0,1
224985,0,0
191101,0,0
2196,0,0
210080,0,0
52485,0,0
17332,0,0
146004,0,1
198143,0,0
6307,0,0
134724,0,0
167487,0,0
228307,0,0
144654,0,0
202322,0,0
59668,0,0
159075,0,0
94877,0,0
6073,0,0
125592,0,0
49671,0,0
38692,0,1
49460,0,0
163233,0,0
97052,0,0
176438,0,0
27235,0,0
43835,0,0
16151,0,0
130249,0,0
925,0,1
165202,0,0
27563,0,0
195336,0,0
114847,0,0
83086,0,0
198752,0,1
230129,0,0
146130,1,1
143414,0,0
2205,0,0
218928,0,0
221931,0,0
147089,0,0
108380,0,0
44711,0,0
180813,0,0
50357,0,0
6677,0,0
33329,0,0
64736,0,0
183151,0,0
219831,0,0
102895,0,0
46529,0,0
54777,0,0
222621,0,0
99219,0,0
119550,0,1
219489,0,0
188996,0,0
91663,0,0
215691,0,0
163771,0,0
183643,0,1
232643,0,0
22555,0,0
88918,0,0
222636,0,0
11526,0,0
42129,0,0
17528,0,0
190664,0,0
42262,0,0
225612,0,1
106810,0,0
148496,0,0
204670,0,1
146477,0,0
29400,0,0
245453,0,0
199268,0,0
91742,0,0
150511,0,0
93005,0,0
168376,0,1
107645,0,0
64649,0,0
163935,0,0
232748,0,0
230460,0,0
2977,0,0
92905,0,0
78488,0,0
103603,0,0
216548,0,0
62713,0,0
97994,0,0
45643,0,0
171140,0,0
204716,0,1
183534,0,0
41745,0,0
78277,0,0
240152,0,1
106279,1,1
222190,0,0
19215,0,0
158287,0,0
149703,0,1
11913,0,0
153813,0,0
124594,0,0
221325,0,0
153947,0,0
210454,0,1
57558,0,0
123056,0,1
98247,0,0
48544,0,0
48435,0,0
227801,0,0
107767,0,1
42974,0,0
41811,0,0
169563,0,0
166001,0,0
241078,0,0
40626,0,0
96784,0,0
169173,0,0
221117,0,0
201696,0,0
21179,0,0
238959,0,0
147816,0,1
202681,0,0
167979,0,0
241444,0,0
119362,0,0
234865,0,0
154212,0,0
101630,0,0
129677,0,0
180672,0,0
182974,0,0
221834,0,0
109322,0,0
74684,0,0
114506,0,0
23233,0,0
124660,0,1
166872,0,0
163652,0,0
189927,0,0
87636,0,0
2599,0,0
84834,0,0
242831,0,0
130017,0,0
48063,0,0
242197,0,1
251047,0,0
104919,0,0
63620,0,1
162001,0,0
80853,0,0
46972,0,0
235462,0,0
18312,0,0
98369,0,1
221879,0,0
179431,0,0
29295,0,0
7899,0,0
69483,0,0
151725,1,0
182798,0,0
175560,0,0
16533,0,0
9756,0,0
139763,0,0
243859,0,0
147665,0,0
111056,0,0
238055,0,0
216643,0,0
145959,1,0
200280,0,0
216607,0,0
27431,0,0
116936,0,0
33924,0,0
198856,0,0
196198,0,1
95029,0,0
218735,0,0
162130,0,0
116565,0,0
213987,0,0
52540,0,0
4897,0,1
208983,0,0
87919,0,0
197849,0,0
201632,0,0
185014,0,0
120270,0,0
238225,0,0
145895,0,0
170185,0,0
68225,0,0
220943,0,1
206353,0,0
237263,0,0
82488,0,0
51632,0,0
23618,0,0
96422,0,0
35765,0,0
106134,0,0
179809,0,0
85591,0,1
38002,0,0
148979,0,1
80631,0,0
73002,0,0
193786,0,0
104448,0,0
223628,0,0
213141,0,0
108722,0,0
175225,0,0
63830,0,0
76151,0,0
52105,0,0
213234,0,0
252934,0,0
102876,0,0
97081,0,0
27397,0,0
135343,0,0
17038,0,1
237743,0,0
90266,0,1
83230,1,1
126967,0,0
236851,0,1
24248,0,0
112314,0,0
169456,0,0
137034,0,0
92162,0,0
229119,0,0
137041,0,0
202749,0,0
10040,0,0
128345,0,0
250114,0,1
151293,0,0
48990,0,0
72317,0,1
233817,0,0
180838,0,0
7466,0,0
51715,0,0
72427,0,0
225522,0,0
143262,0,0
6774,0,1
96548,0,0
148522,0,0
117490,0,0
109168,0,0
44350,0,0
85490,0,1
164936,0,0
109640,0,0
204574,0,0
6798,0,0
86821,0,0
153552,0,0
231442,0,0
202222,0,0
195616,0,0
181397,0,0
85411,0,1
110210,0,0
8009,0,0
84225,0,0
127025,0,0
178263,0,0
207748,0,0
209637,0,0
212910,0,1
250536,0,0
165675,0,0
120168,0,0
203249,0,0
181434,0,0
236583,0,0
181625,0,0
178308,0,0
200981,0,0
32800,0,0
136800,0,0
177452,0,0
98039,0,0
238586,0,0
51645,0,0
233198,0,1
13138,0,0
162680,0,0
247309,0,0
239022,0,0
95856,0,0
93329,0,0
48423,0,0
43839,0,0
